"Names"
{
	//MIBR Players
	"yel"				"CSGO-hTuz7-mvKpf-LYdu3-qC47b-ZHZML"
	"chelo" 			"CSGO-eharV-ctGSB-PBhKT-dhVe5-9DmDA"
	"shz" 				"CSGO-Cj4kX-pD5ur-YKDEU-p5BEp-kqpJN"
	"boltz" 			"CSGO-jY2ZN-D2r2p-Oo2nA-U9Gbs-6avaL"
	"exit" 				"CSGO-8hw2y-VpNJH-tKBK2-PCbyV-YcOUD"
	//FaZe Players
	"Twistzz" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"gla1ve" 			"CSGO-Mw2Yd-fNDmS-at3jh-Armtx-hif4D"
	"farlig"			"CSGO-nnFAa-uMEai-oCufO-mkY85-tXcNE"
	"Xyp9x" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"k0nfig" 			"CSGO-EoBwr-ABXbr-hHaF4-AcT5O-4FbtH"
	"blameF" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	//NiP Players
	"es3tag" 			"CSGO-xfN3h-wkA7f-O7aYZ-T5hye-YPVeL"
	"Plopski" 			"CSGO-wwjTV-cT5dS-JXGAT-Kn9wZ-G5SKF"
	"device" 			"CSGO-MoFsA-4pcr3-EOXRW-fU7K7-u9DRE"
	"hampus" 			"CSGO-kVEFM-NftRQ-JVRk8-2Eja5-6NZfE"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//1win Players
	"glowiing" 			"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"flamie" 			"CSGO-AQhrn-AEDSA-qCoN4-9mw7N-AzZkF"
	"TRAVIS"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"fostar" 			"CSGO-cS8XM-7pSPR-uAWkj-SW8XL-vWivN"
	"deko" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"JaCkz" 			"CSGO-2WRGv-BydTq-jCSz8-M8FUS-CCmsF"
	"Aleksib" 			"CSGO-VLB7A-hN7BN-79CrP-dsAzQ-F99zP"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"poizon" 			"CSGO-zFEKs-WnRmM-HDP83-r4SQC-Z8QmH"
	"ALEX" 				"CSGO-LomUx-bF2z4-CHRdE-Xyizr-v5BYN"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"Peppzor" 			"CSGO-AiCJV-YT3Jy-hmiZr-WT49M-LtDmQ"
	"mezii" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	//Dynamo Players
	"Dytor" 			"CSGO-aM2Nb-em5Od-36HRV-nGHFY-5EWzE"
	"K1-FiDa" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"capseN" 			"CSGO-tCJt7-AwqEx-75qE5-mz77e-qat4N"
	"Valencio" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"dexter"			"CSGO-CEDBm-UUD9o-L4EBb-J7ODQ-QGKeB" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"Bymas" 			"CSGO-LJYHq-mUJxP-5Uk9e-tpfFn-c8ksF"
	"frozen" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"JDC" 				"CSGO-tUof2-7tTJY-dtWxs-m6tVW-sPZfE"
	//TYLOO Players
	"Summer" 			"CSGO-x5rR8-p7Lvp-Dk2Ta-x6X5f-A78WB"
	"Attacker" 			"CSGO-RdGcu-ZEqJi-GKPW6-bJF5a-v5TCP"
	"SLOWLY" 			"CSGO-trX66-YiKkK-HiyLA-wDoXT-BdmbN"
	"somebody" 			"CSGO-Rufjj-uBiOh-BU42c-39qGq-jFFFN"
	"DANK1NG" 			"CSGO-Gze5N-TJbcp-dxmWM-pFQyu-bciaB"
	//EG Players
	"Stewie2K" 			"CSGO-AnA8f-hqNc9-wuFYz-YOfsh-AioUE"
	"RUSH" 				"CSGO-wGyJO-vvnMo-icD3n-m2Yx7-VtuCQ"
	"Brehze" 			"CSGO-rDZcR-mH2PL-7BUOh-QfENh-MhNkO"
	"autimatic" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"CeRq" 				"CSGO-WjMUz-DmiCp-hqrMO-6WBsh-Wm74E"
	//Na´Vi Players
	"electronic" 		"CSGO-oWcQ2-uMZnx-LphLk-Kn6zW-fcEBM"	
