"Names"
{
	//MIBR Players
	"WOOD7"				"CSGO-Myfe7-2iZhc-VjOjc-6zyfL-Qn74E"
	"chelo" 			"CSGO-XAAc2-2VKtk-9YDGi-e4F88-WsdqA"
	"Tuurtle" 			"CSGO-WUSJG-Qxx5G-xvyQ4-M7D23-Jo74E"
	"JOTA" 				"CSGO-6yoXe-TEw9O-c8Nso-iW2hM-8jyHL"
	"exit" 				"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	//FaZe Players
	"Twistzz" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"gla1ve" 			"CSGO-Mw2Yd-fNDmS-at3jh-Armtx-hif4D"
	"farlig"			"CSGO-nnFAa-uMEai-oCufO-mkY85-tXcNE"
	"Xyp9x" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"k0nfig" 			"CSGO-EoBwr-ABXbr-hHaF4-AcT5O-4FbtH"
	"blameF" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	//NiP Players
	"es3tag" 			"CSGO-xfN3h-wkA7f-O7aYZ-T5hye-YPVeL"
	"Plopski" 			"CSGO-wwjTV-cT5dS-JXGAT-Kn9wZ-G5SKF"
	"device" 			"CSGO-MoFsA-4pcr3-EOXRW-fU7K7-u9DRE"
	"hampus" 			"CSGO-kVEFM-NftRQ-JVRk8-2Eja5-6NZfE"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//1win Players
	"glowiing" 			"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"flamie" 			"CSGO-AQhrn-AEDSA-qCoN4-9mw7N-AzZkF"
	"TRAVIS"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"lollipop21k" 		"CSGO-CwLy5-5ZQEQ-xrNsh-vireW-WLCEB"
	"deko" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"JaCkz" 			"CSGO-2WRGv-BydTq-jCSz8-M8FUS-CCmsF"
