"Names"
{
	"Philip"			"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"Zool" 				"CSGO-wQRAq-TRA8t-x6MZf-JX9ef-97DRE"
	"Havel" 			"CSGO-WUSJG-Qxx5G-xvyQ4-M7D23-Jo74E"
	"Shyshka" 			"CSGO-6yoXe-TEw9O-c8Nso-iW2hM-8jyHL"
	"Quincy" 			"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	"Cliffe" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"Minh"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"Crusher" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"Garret" 			"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"Rock" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	"Shark" 			"CSGO-Mw2Yd-fNDmS-at3jh-Armtx-hif4D"
	"Wolf"				"CSGO-ewMDZ-9Yuyk-jC4c2-8Qzo9-XWqhH"
	"Gunner" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"Vitaliy" 			"CSGO-CKTSp-p58wm-FRDOH-znBVw-nWMbM"
	"Ridgway" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	"Steel" 			"CSGO-xfN3h-wkA7f-O7aYZ-T5hye-YPVeL"
	"Stone" 			"CSGO-iuXxN-Z4tML-FcpUT-2pfxZ-kSLoD"
	"The Doctor" 		"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"Crasswater" 		"CSGO-kVEFM-NftRQ-JVRk8-2Eja5-6NZfE"
	"Vypa" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	"Mr. Muhlik" 		"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"Sir Bloody Darryl" "CSGO-AQhrn-AEDSA-qCoN4-9mw7N-AzZkF"
	"Goggles"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"Wet Sox" 		"CSGO-CwLy5-5ZQEQ-xrNsh-vireW-WLCEB"
	"Ava" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	"Le Couteau" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"Ricksaw" 				"CSGO-moUoR-nOyUb-ut34R-cpx8H-SBCtG"
	"Dead Cold" 			"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"	
	"Arnold" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"Brett" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	"Kurt" 			"CSGO-5xJzN-T4MhU-3FRfv-mr2SC-OM6FP"
	"Kyle" 				"CSGO-jOUqm-MfKVY-HTKRV-pWYZq-zYYwP"
	"Moe" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"Quade" 			"CSGO-nmYiZ-Ck7L7-uHTcP-cp8aH-HwpcG"
	"Quintin" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	"Ringo" 			"CSGO-aM2Nb-em5Od-36HRV-nGHFY-5EWzE"
	"Rip" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"Zach" 			"CSGO-tCJt7-AwqEx-75qE5-mz77e-qat4N"
	"Rezan" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"Blackwolf" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	"Solman"			"CSGO-CEDBm-UUD9o-L4EBb-J7ODQ-QGKeB" 
	"Arno" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"Prof. Shahmat" 			"CSGO-vxkO3-qpFtG-z4A63-Mfn4n-7FwzF"
	"Voltzmann" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"Number K" 				"CSGO-tUof2-7tTJY-dtWxs-m6tVW-sPZfE"
	"Rex" 			"CSGO-x5rR8-p7Lvp-Dk2Ta-x6X5f-A78WB"
	"Michael" 			"CSGO-uvHZE-yUFCe-Cwifa-tKKdM-mOJvM"
	"Two Times" 			"CSGO-trX66-YiKkK-HiyLA-wDoXT-BdmbN"
	"Farlow" 			"CSGO-kkvwJ-TNScY-Mw2KP-iUJdG-DqmHB"
	"Cory" 			"CSGO-Gze5N-TJbcp-dxmWM-pFQyu-bciaB"
	"Quinn" 				"CSGO-JAvnp-AvxKV-pEKm9-5ExeM-mLh8E"
	"Seth" 			"CSGO-GfxFP-OjLqX-Rdh2D-CZpdb-SwzQN"
	"Vinny" 			"CSGO-rDZcR-mH2PL-7BUOh-QfENh-MhNkO"
