"Names"
{
	//MIBR Players
	"WOOD7"				"42876435"
	"chelo" 			"107498100"
	"Tuurtle" 			"34114868"
	"JOTA" 				"94554756"
	"exit" 				"50230614"
	//FaZe Players
	"Twistzz" 			"55989477"
	"broky"  			"241354762"
	"karrigan" 			"29164525"
	"rain" 				"37085479"
	"ropz" 				"31006590"
	//Astralis Players
	"gla1ve" 			"50245293"
	"farlig"			"63982401"
	"Xyp9x" 			"30416534"
	"k0nfig" 			"19403447"
	"blameF" 			"68193075"
	//NiP Players
	"es3tag" 			"1859646"
	"Plopski" 			"175613070"
	"device" 			"27447936"
	"hampus" 			"126680222"
	"REZ" 				"73906687"
	//1win Players
	"glowiing" 			"213998181"
	"flamie" 			"156257548"
	"TRAVIS"			"402704995"
	"fostar" 			"196096645"
	"deko" 				"327280463"
	//G2 Players
	"huNter-" 			"52606325"
	"JaCkz" 			"11977189"
	"Aleksib" 			"52977598"	
	"NiKo" 				"81417650"
	"m0NESY" 			"114497073"
	//fnatic Players
	"poizon" 			"117537138"
	"ALEX" 				"44605706"
	"KRIMZ" 			"71385856"
	"Peppzor" 			"328124340"
	"mezii" 			"12874964"
	//Dynamo Players
	"Dytor" 			"241288610"
	"K1-FiDa" 			"169558739"
	"capseN" 			"134222736"
	"Valencio" 			"163134468"
	"nbqq" 				"123897784"
	//mouz Players
	"dexter"			"101535513" 
	"torzsi" 			"395473484"
	"Bymas" 			"133120627"
	"frozen" 			"108157034"
	"JDC" 				"118505645"
	//TYLOO Players
	"Summer" 			"52964519"
	"Attacker" 			"88001036"
	"SLOWLY" 			"443449867"
	"somebody" 			"85131873"
	"DANK1NG" 			"191648575"
	//EG Players
	"Stewie2K" 			"38738282"
	"RUSH" 				"63326592"
	"Brehze" 			"94595411"
	"autimatic" 		"94605121"
	"CeRq" 				"196088155"
	//Na´Vi Players
	"electronic" 		"83779379"	
	"s1mple" 			"73936547"
	"B1T" 				"286341748"
	"Boombl4" 			"185941338"
	"Perfecto" 			"160954758"
	//Liquid Players
	"oSee" 				"87206806"
	"NAF" 				"40885967"
	"nitr0" 			"35624002"
	"ELiGE" 			"106428011"
	"shox" 				"46654567"
	//AGO Players
	"Furlan" 			"177495873"
	"ultimate" 			"323723495"
	"AxEcHo" 			"897414124"
	"miNIr0x" 			"10298966"
	"leman" 			"40398517"
	//ENCE Players
	"Snappi" 			"29157337"
	"hades" 			"90656280"
	"Spinx" 			"103070679"
	"maden" 			"205186299"
	"dycha" 			"81151265"
	//Vitality Players
	"dupreeh" 			"44589228"
	"ZywOo" 			"153400465"
	"apEX" 				"29478439"
	"Magisk" 			"23690923"
	"Misutaaa" 			"121263183"
	//BIG Players
	"tiziaN" 			"37291208"
	"syrsoN" 			"19857269"
	"faveN" 			"157930364"
	"tabseN" 			"1225952"
	"Krimbo" 			"210365363"
	//FURIA Players
	"yuurih" 			"204704832"
	"arT" 				"83503844"
	"saffee" 			"25299957"
	"KSCERATO" 			"98234764"
	"drop" 				"427790854"
	//Santos Players
	"jAPA" 				"121843505"
	"begod" 			"155269319"
	"STRIKER" 			"171443295"
	"zdr" 				"352842169"
	"DebornY" 			"125902681"	
	//coL Players
	"JT" 				"61449372"
	"junior" 			"103793230"
	"FaNg" 				"312457591"
	"floppy" 			"346253535"
	"Grim" 				"230970467"	
	//Atom Players
	"zhokiNg" 			"99494192"
	"kaze" 				"16127541"
	"aumaN" 			"46223698"
	"JamYoung" 			"404671310"	
	"advent" 			"41786057"
	//forZe Players
	"KENSI" 			"440380554"	
	"zorte" 			"99348674"
	"Norwi" 			"194638879"
	"shalfey" 			"247206904"
	"Jerry" 			"65822428"
	//Sprout Players
	"Staehr" 			"44842089"
	"slaxz" 			"104087441"
	"Spiidi" 			"13465075"
	"lauNX" 			"1012530125"
	"raalz" 			"35794427"
	//Heroic Players
	"TeSeS" 			"36412550"
	"refrezh" 			"104598470"
	"sjuush" 			"200443857"
	"cadiaN" 			"43849788"
	"stavn" 			"62099910"
	//VP Players
	"YEKINDAR" 			"174136197"
	"Jame" 				"75859856"
	"qikert" 			"166970562"	
	"FL1T" 				"35551773"
	"buster" 			"212936195"
	//Apeks Players
	"AcilioN" 			"56749436"
	"jkaem" 			"42442914"
	"Chawzyyy" 			"205891691"
	"nawwk" 			"193386133"
	"STYKO" 			"55928431"
	//RNG Players
	"INS" 				"26946895"
	"sico" 				"39266546"
	"aliStair" 			"138080982"
	"Hatz" 				"64662058"
	"Liazz" 			"112055988"
	//GamerLegion Players
	"eraa" 				"413888723"
	"Zero" 				"34322135"
	"RuStY" 			"122394166"	
	"isak" 				"111644637"
	"iM" 				"89984505"
	//HAVU Players
	"ottoNd" 			"75069143"
	"sLowi" 			"15932016"
	"Aerial" 			"2445180"
	"xseveN" 			"52906775"
	"Sm1llee" 			"297922013"
	//ECSTATIC Players
	"birdfromsky"		"4338476" 
	"Daffu" 			"70645401"
	"FASHR" 			"3238867"
	"WolfY" 			"47524263"
	"maNkz" 			"81805084"
	//GODSENT Players
	"TACO" 				"52876568"
	"b4rtiN" 			"169818854"
	"HEN1" 				"57761535"
	"latto" 			"889754458"
	"dumau" 			"234059589"
	//Rhyno Players
	"HS" 				"384577684"
	"DeviNe" 			"840919760"
	"SeabraEZ" 			"420752411"	
	"SYDOX" 			"2634634"
	"krazy" 			"900494332"
	//Riders Players
	"mopoz"				"37931638" 
	"dav1g" 			"457082328"
	"DeathZz" 			"58127911"
	"alex*" 			"40718819"
	"SunPayus" 			"349573813"
	//eSuba Players
	"Pechyn" 			"93527213"
	"blogg1s" 			"115938594"	
	"Levi" 				"64235109"	
	"desty" 			"86172483"	
	"zur1s" 			"140467841"	
	//Nexus Players
	"BTN" 				"21090119"
	"XELLOW" 			"92089093"
	"ragga" 			"109933575"
	"ToH1o" 			"37321649"
	"SEMINTE" 			"36171013"
	//PACT Players
	"SAYN" 				"72039306"
	"lunAtic" 			"27202715"
	"bnox" 				"400417045"
	"TOAO" 				"196107432"
	"reatz" 			"58300666"
	//Nemiga Players
	"iDISBALANCE" 		"210384169"
	"BELCHONOKK" 		"293404789"
	"Chill" 			"113129796"	
	"Jyo" 				"43255799"
	"boX" 				"127393261"
	//IHC Players
	"kabal" 			"161246388"
	"Techno4K" 			"1006074432"
	"bLitz" 			"999558360"
	"nin9" 				"168197870"
	"sk0R" 				"863160115"
	//Infinity Players
	"k1Nky" 			"4645867"
	"tor1towOw" 		"112244062"	
	"spamzzy" 			"43458302"
	"pacman^v^" 		"486643146"
	"Marro" 			"171629480"
	//Isurus Players
	"DeStiNy" 			"89528706"
	"Noktse" 			"54233223"
	"Gafolo" 			"174962930"	
	"decov9jse" 		"311766666"	
	"ALLE" 				"1194990"
	//paiN Players
	"PKL" 				"65313136"
	"nython" 			"170224923"
	"NEKIZ" 			"76618432"
	"biguzera" 			"55043156"
	"hardzao" 			"160642472"
	//Sharks Players
	"chay"				"291666024" 
	"drg" 				"193829435"
	"Lucaozy" 			"197122745"
	"n1ssim" 			"101497868"
	"zevy" 				"911593093"
	//One Players
	"iDk" 				"106435802"
	"Maluk3" 			"36056013"
	"trk" 				"74113976"
	"xns" 				"138141272"
	"pesadelo" 			"295715770"
	//Wolsung Players
	"hyskeee" 			"240252201"
	"shield" 			"293626183"
	"keen" 				"54646804"
	"discplex" 			"252053056"
	"msn2k" 			"6172176"
	//SKADE Players
	"dream3r" 			"194789935"
	"dennyslaw" 		"300693622"	
	"bubble" 			"40702377"
	"Rainwaker" 		"177848062"	
	"SHiPZ" 			"254948893"
	//Izako Players
	"asran" 			"163202698"
	"Mride" 			"76243724"
	"rico" 				"254162921"
	"Crityourface" 		"173316902"
	"sh3nanigan" 		"1042506424"
	//OFFSET Players
	"slaxx" 			"118792535"
	"Lr0z1n" 			"234244633"
	"snapy" 			"268698824"
	"shr" 				"66458785"
