"Names"
{
	//MIBR Players
	"HEN1"				"57761535"
	"brnz4n" 			"895610852"
	"Tuurtle" 			"34114868"
	"insani" 			"101158002"
	"exit" 				"50230614"
	//FaZe Players
	"Twistzz" 			"55989477"
	"broky"  			"241354762"
	"karrigan" 			"29164525"
	"rain" 				"37085479"
	"ropz" 				"31006590"
	//Astralis Players
	"gla1ve" 			"50245293"
	"dev1ce"			"27447936"
	"Xyp9x" 			"30416534"
	"MistR" 			"228081651"
	"blameF" 			"68193075"
	//NiP Players
	"headtr1ck" 		"399254202"
	"Aleksib" 			"52977598"
	"Brollan" 			"178562747"
	"k0nfig" 			"19403447"
	"REZ" 				"73906687"
	//1win Players
	"Boombl4" 			"185941338"
	"Forester" 			"67083025"
	"TRAVIS"			"402704995"
	"NickelBack" 		"1882779"
	"deko" 				"327280463"
	//G2 Players
	"huNter-" 			"52606325"
	"jks" 				"16839456"
	"HooXi" 			"38661042"	
	"NiKo" 				"81417650"
	"m0NESY" 			"114497073"
	//fnatic Players
	"nicoodoz" 			"112851399"
	"roeJ" 				"30968963"
	"KRIMZ" 			"71385856"
	"FASHR" 			"3238867"
	"mezii" 			"12874964"
	//Dynamo Players
	"Dytor" 			"241288610"
	"K1-FiDa" 			"169558739"
	"anarkez" 			"73126768"
	"Valencio" 			"163134468"
	"nbqq" 				"123897784"
	//mouz Players
	"dexter"			"101535513" 
	"torzsi" 			"395473484"
	"xertioN" 			"232908406"
	"frozen" 			"108157034"
	"JDC" 				"118505645"
	//TYLOO Players
	"Summer" 			"52964519"
	"Attacker" 			"88001036"
	"SLOWLY" 			"443449867"
	"Freeman" 			"208355715"
	"DANK1NG" 			"191648575"
	//EG Players
	"HexT" 				"250668735"
	"neaLaN" 			"93777050"
	"Brehze" 			"94595411"
	"autimatic" 		"94605121"
	"wiz" 				"172119781"
	//Na´Vi Players
	"electronic" 		"83779379"	
	"s1mple" 			"73936547"
	"B1T" 				"286341748"
	"sdy" 				"80311472"
	"Perfecto" 			"160954758"
	//Liquid Players
	"oSee" 				"87206806"
	"NAF" 				"40885967"
	"nitr0" 			"35624002"
	"ELiGE" 			"106428011"
	"YEKINDAR" 			"174136197"
	//AGO Players
	"tomiko" 			"258331727"
	"Enzo" 				"71273322"
	"asran" 			"163202698"
	"darchevile" 		"255500180"
	"maaryy" 			"188721128"
	//ENCE Players
	"Snappi" 			"29157337"
	"SunPayus" 			"349573813"
	"NertZ" 			"86532535"
	"maden" 			"205186299"
	"dycha" 			"81151265"
	//Vitality Players
	"dupreeh" 			"44589228"
	"ZywOo" 			"153400465"
	"apEX" 				"29478439"
	"Magisk" 			"23690923"
	"Spinx" 			"103070679"
	//BIG Players
	"k1to" 				"222196859"
	"hyped" 			"179338600"
	"faveN" 			"157930364"
	"tabseN" 			"1225952"
	"Krimbo" 			"210365363"
	//FURIA Players
	"yuurih" 			"204704832"
	"arT" 				"83503844"
	"saffee" 			"25299957"
	"KSCERATO" 			"98234764"
	"drop" 				"427790854"
	//coL Players
	"JT" 				"61449372"
	"hallzerk" 			"100101582"
	"FaNg" 				"312457591"
	"floppy" 			"346253535"
	"Grim" 				"230970467"	
	//Atom Players
	"Mercury" 			"148530751"
	"kaze" 				"16127541"
	"Moseyuh" 			"394931794"
	"JamYoung" 			"404671310"	
	"advent" 			"41786057"
	//forZe Players
	"r3salt" 			"390096574"	
	"zorte" 			"99348674"
	"Krad" 				"71642904"
	"shalfey" 			"247206904"
	"Jerry" 			"65822428"
	//Sprout Players
	"Staehr" 			"44842089"
	"XELLOW" 			"92089093"
	"Zyphon" 			"198111516"
	"lauNX" 			"1012530125"
	"AZR" 				"24832266"
	//Heroic Players
	"TeSeS" 			"36412550"
	"Jabbi" 			"160291620"
	"sjuush" 			"200443857"
	"cadiaN" 			"43849788"
	"stavn" 			"62099910"
	//VP Players
	"KaiR0N-" 			"196885990"
	"Jame" 				"75859856"
	"qikert" 			"166970562"	
	"FL1T" 				"35551773"
	"fame" 				"119848818"
	//Apeks Players
	"shox" 				"46654567"
	"jkaem" 			"42442914"
	"jL" 				"216612575"
	"nawwk" 			"193386133"
	"STYKO" 			"55928431"
	//Grayhound Players
	"INS" 				"26946895"
	"sico" 				"39266546"
	"aliStair" 			"138080982"
	"Vexite" 			"92622415"
	"Liazz" 			"112055988"
	//HAVU Players
	"Banjo" 			"316220635"
	"ottoNd" 			"75069143"
	"Aerial" 			"2445180"
	"xseveN" 			"52906775"
	"airax" 			"50161047"
	//ECSTATIC Players
	"kraghen"			"86933217" 
	"salazar" 			"141998048"
	"Cabbi" 			"230664742"
	"Queenix" 			"70280269"
	"maNkz" 			"81805084"
	//Riders Players
	"mopoz"				"37931638" 
	"dav1g" 			"457082328"
	"sausol" 			"31327539"
	"alex*" 			"40718819"
	"Martinez" 			"409820733"
	//AVEZ Players
	"tomi81k" 			"207963532"
	"AxM" 				"336042689"	
	"smile" 			"324671015"	
	"atm" 				"257812048"	
	"Br3Jker" 			"174044597"	
	//Nexus Players
	"BTN" 				"21090119"
	"MoDo" 				"389955370"
	"ragga" 			"109933575"
	"smekk" 			"100657287"
	"adamS" 			"8124135"
	//Nemiga Players
	"xsepower" 			"112014226"
	"BELCHONOKK" 		"293404789"
	"Jyo" 				"43255799"	
	"synyx" 			"271283304"
	"1eeR" 				"876851680"
	//IHC Players
	"kabal" 			"161246388"
	"Techno4K" 			"1006074432"
	"bLitz" 			"999558360"
	"Annihilation" 		"315821474"
	"Bart4k" 			"481096602"
	//aTTaX Players
	"awzek" 			"238305245"
	"PerX" 				"208428335"	
	"FreeZe" 			"259251039"
	"slaxz-" 			"104087441"
	"Spiidi" 			"13465075"
	//NewHappy Players
	"SPine" 			"412672734"
	"TiGeR" 			"1013261741"
	"L1haNg" 			"1055940590"	
	"tutu" 				"449412781"	
	"17" 				"915136877"
	//paiN Players
	"NEKIZ" 			"76618432"
	"zevy" 				"911593093"
	"skullz" 			"158380916"
	"biguzera" 			"55043156"
	"hardzao" 			"160642472"
	//Sharks Players
	"chay"				"291666024" 
	"drg" 				"193829435"
	"rdnzao" 			"347468740"
	"Gafolo" 			"174962930"
	"togs" 				"493654174"
	//LOne Players
	"iDk" 				"106435802"
	"Maluk3" 			"36056013"
	"trk" 				"74113976"
	"malbsMd" 			"120437415"
	"pesadelo" 			"295715770"
	//9INE Players
	"Goofy" 			"300617878"
	"hades" 			"90656280"
	"KEi" 				"121422001"
	"Kylar" 			"116431013"
	"mynio" 			"24981058"
	//GamerLegion Players
	"iM" 				"89984505"
	"acoR" 				"42677035"	
	"isak" 				"111644637"
	"siuhy" 			"190407632"	
	"Keoz" 				"138078516"
	//DIVIZON Players
	"j1NZO" 			"220770109"
	"impulsG" 			"242288017"
	"maxe" 				"58628823"
	"sesL" 				"203588221"
	"Pashorty" 			"101085277"
	//Goliath Players
	"aw3some" 			"106956887"
	"uDEADSHOT" 		"235492183"
	"tristanxa" 		"912953652"
	".exe" 				"302798328"
	"slash" 			"102311713"
	//ECB Players
	"ritchiEE" 			"9173024"
	"Stev0se" 			"180588172"
	"simix" 			"11657532"
	"n0te" 				"354126581"
	"Nexius" 			"210313229"
	//Bravado Players
	"bLazE" 			"209701855"	
	"SloWye" 			"50695439"
	"Doru" 				"135905209"
	"Triton" 			"135933575"
	"wilj" 				"183429246"
	//SH Players
	"AE" 				"187743214"	
	"captainMo" 		"109036162"	
	"18yM" 				"357541030"	
	"XiaosaGe" 			"225577877"	
	"bottle" 			"86991268"	
	//Eternal Players
	"XANTARES" 			"83853068"
	"imoRR" 			"107082440"
	"MAJ3R" 			"7167161"
	"Calyx" 			"92280537"
	"xfl0ud" 			"217943381"
	//K23 Players
	"RAiLWAY" 			"20670810"
	"El1an" 			"250498109"
	"Raijin" 			"216190295"
	"Magnojez" 			"411757486"
	"X5G7V" 			"237685818"
	//VERTEX Players
	"BRACE" 			"126538012"
	"ADDICT" 			"107496753"
	"pz" 				"108241121"
	"malta" 			"181905573"
	"Valiance" 			"236090787"
	//C9 Players
	"nafany" 			"99448400"
	"sh1ro" 			"121219047"
	"buster" 			"212936195"
	"Ax1Le" 			"85167576"
	"Hobbit" 			"68027030"
	//ATK Players
	"b0denmaster" 		"316269116"
	"MisteM" 			"175149890"
	"djay" 				"3935898"
	"Pluto" 			"138851421"
	"Swisher" 			"222737943"
	//Wings Players
	"ChildKing"			"392390376" 
	"lan" 				"183602582"
	"MarT1n" 			"168791260"
	"B1NGO" 			"149673357"
	"gas" 				"41822010"
	//Lynn Players
	"westmelon" 		"146974312"
	"z4kr" 				"177517735"
	"Starry" 			"920033815"
